country,province,latitude,longitude
Indonesia,Aceh,5.5500,95.3167
Indonesia,Sumatera Utara,3.5852,98.6756
Indonesia,Sumatera Barat,-0.9471,100.4172
Indonesia,Riau,0.5071,101.4478
Indonesia,Kepulauan Riau,0.9167,104.4500
Indonesia,Jambi,-1.6100,103.6100
Indonesia,Sumatera Selatan,-2.9909,104.7566
Indonesia,Kepulauan Bangka Belitung,-2.7400,106.4400
Indonesia,Bengkulu,-3.8004,102.2655
Indonesia,Lampung,-5.4296,105.2624
Indonesia,DKI Jakarta,-6.2088,106.8456
Indonesia,Jawa Barat,-6.9147,107.6098
Indonesia,Banten,-6.1200,106.1500
Indonesia,Jawa Tengah,-7.0051,110.4381
Indonesia,DI Yogyakarta,-7.7972,110.3688
Indonesia,Jawa Timur,-7.2504,112.7688
Indonesia,Bali,-8.3405,115.0920
Indonesia,Nusa Tenggara Barat,-8.5833,116.1167
Indonesia,Nusa Tenggara Timur,-10.1772,123.6070
Indonesia,Kalimantan Barat,-0.0263,109.3425
Indonesia,Kalimantan Tengah,-1.6815,113.3824
Indonesia,Kalimantan Selatan,-3.3194,114.5908
Indonesia,Kalimantan Timur,-0.5022,117.1536
Indonesia,Kalimantan Utara,3.3485,117.5964
Indonesia,Sulawesi Utara,1.4748,124.8421
Indonesia,Gorontalo,0.5470,123.0595
Indonesia,Sulawesi Tengah,-0.8998,119.8707
Indonesia,Sulawesi Barat,-2.6204,119.2321
Indonesia,Sulawesi Selatan,-5.1477,119.4327
Indonesia,Sulawesi Tenggara,-4.1299,122.1769
Indonesia,Maluku,-3.6557,128.1900
Indonesia,Maluku Utara,0.7893,127.3926
Indonesia,Papua Barat Daya,-1.3483,131.5973
Indonesia,Papua Barat,-0.8615,134.0625
Indonesia,Papua Tengah,-3.6993,137.7305
Indonesia,Papua Pegunungan,-3.9243,138.0837
Indonesia,Papua Selatan,-6.0288,140.2986
Indonesia,Papua,-4.2699,138.0804
Singapore,Central Region,13.7367,100.5231
Singapore,Eastern Region,12.9283,100.8781
Singapore,Northern Region,18.7883,98.9853
Singapore,North-East Region,16.4419,102.8350
Singapore,Western Region,14.0204,99.5328
Vietnam,An Giang,10.5216,105.1259
Vietnam,Bac Giang,21.2730,106.1947
Vietnam,Bac Kan,22.1475,105.8348
Vietnam,Bac Lieu,9.2857,105.7243
Vietnam,Bac Ninh,21.1861,106.0763
Vietnam,Ben Tre,10.2415,106.3757
Vietnam,Binh Dinh,13.7804,109.2193
Vietnam,Binh Duong,11.1734,106.7009
Vietnam,Binh Phuoc,11.7512,106.7235
Vietnam,Binh Thuan,11.0906,108.1840
Vietnam,Ca Mau,9.1769,105.1500
Vietnam,Cao Bang,22.6657,106.2570
Vietnam,Dak Lak,12.6675,108.0378
Vietnam,Dak Nong,12.2139,107.6860
Vietnam,Dien Bien,21.3860,103.0163
Vietnam,Dong Nai,11.0681,107.1676
Vietnam,Dong Thap,10.5353,105.6528
Vietnam,Gia Lai,13.8079,108.1094
Vietnam,Ha Giang,22.7662,104.9389
Vietnam,Ha Nam,20.5832,105.9220
Vietnam,Ha Tay,20.9484,105.7689
Vietnam,Ha Tinh,18.3428,105.9057
Vietnam,Hau Giang,9.7579,105.6413
Vietnam,Hoa Binh,20.6861,105.3131
Vietnam,Hung Yen,20.6464,106.0511
Vietnam,Khanh Hoa,12.2388,109.1967
Vietnam,Kien Giang,10.0124,105.0809
Vietnam,Kon Tum,14.3498,107.9880
Vietnam,Lai Chau,22.3964,103.4586
Vietnam,Lang Son,21.8456,106.7570
Vietnam,Lao Cai,22.4856,103.9707
Vietnam,Long An,10.6956,106.2438
Vietnam,Nam Dinh,20.4275,106.1740
Vietnam,Nghe An,19.3337,104.8875
Vietnam,Ninh Binh,20.2504,105.9745
Vietnam,Ninh Thuan,11.5676,108.9876
Vietnam,Phu Tho,21.3221,105.2058
Vietnam,Phu Yen,13.0882,109.0929
Vietnam,Quang Binh,17.6104,106.3487
Vietnam,Quang Nam,15.5730,108.4740
Vietnam,Quang Ngai,15.1205,108.7923
